,Date,whole milk_x,yogurt_x,zwieback_x,whole milk_y,yogurt_y,zwieback_y
0,2014-01-01,3.0,2.0,0.0,3.0,2.0,0.0
1,2014-01-02,2.0,2.0,0.0,2.0,2.0,0.0
2,2014-01-03,2.0,2.0,0.0,2.0,2.0,0.0
3,2014-01-04,3.0,2.0,0.0,3.0,2.0,0.0
4,2014-01-05,3.0,2.0,0.0,3.0,2.0,0.0
5,2014-01-06,3.0,2.0,0.0,3.0,2.0,0.0
6,2014-01-07,2.0,2.0,0.0,2.0,2.0,0.0
7,2014-01-08,3.0,2.0,0.0,3.0,2.0,0.0
8,2014-01-09,2.0,2.0,0.0,2.0,2.0,0.0
9,2014-01-10,2.0,2.0,0.0,2.0,2.0,0.0
10,2014-01-11,3.0,2.0,0.0,3.0,2.0,0.0
11,2014-01-12,3.0,2.0,0.0,3.0,2.0,0.0
12,2014-01-13,3.0,2.0,0.0,3.0,2.0,0.0
13,2014-01-14,2.0,2.0,0.0,2.0,2.0,0.0
14,2014-01-15,3.0,2.0,0.0,3.0,2.0,0.0
15,2014-01-16,2.0,2.0,0.0,2.0,2.0,0.0
16,2014-01-17,2.0,2.0,0.0,2.0,2.0,0.0
17,2014-01-18,3.0,2.0,0.0,3.0,2.0,0.0
18,2014-01-19,3.0,2.0,0.0,3.0,2.0,0.0
19,2014-01-20,3.0,2.0,0.0,3.0,2.0,0.0
20,2014-01-21,2.0,2.0,0.0,2.0,2.0,0.0
21,2014-01-22,3.0,2.0,0.0,3.0,2.0,0.0
22,2014-01-23,2.0,2.0,0.0,2.0,2.0,0.0
23,2014-01-24,2.0,2.0,0.0,2.0,2.0,0.0
24,2014-01-25,3.0,2.0,0.0,3.0,2.0,0.0
25,2014-01-26,3.0,2.0,0.0,3.0,2.0,0.0
26,2014-01-27,3.0,2.0,0.0,3.0,2.0,0.0
27,2014-01-28,2.0,2.0,0.0,2.0,2.0,0.0
28,2014-01-29,3.0,2.0,0.0,3.0,2.0,0.0
29,2014-01-30,2.0,2.0,0.0,2.0,2.0,0.0
30,2014-01-31,2.0,2.0,0.0,2.0,2.0,0.0
31,2014-02-01,3.0,2.0,0.0,3.0,2.0,0.0
32,2014-02-02,3.0,2.0,0.0,3.0,2.0,0.0
33,2014-02-03,3.0,2.0,0.0,3.0,2.0,0.0
34,2014-02-04,3.0,2.0,0.0,3.0,2.0,0.0
35,2014-02-05,3.0,2.0,0.0,3.0,2.0,0.0
36,2014-02-06,2.0,2.0,0.0,2.0,2.0,0.0
37,2014-02-07,3.0,2.0,0.0,3.0,2.0,0.0
38,2014-02-08,3.0,2.0,0.0,3.0,2.0,0.0
39,2014-02-09,3.0,2.0,0.0,3.0,2.0,0.0
40,2014-02-10,3.0,2.0,0.0,3.0,2.0,0.0
41,2014-02-11,3.0,2.0,0.0,3.0,2.0,0.0
42,2014-02-12,3.0,2.0,0.0,3.0,2.0,0.0
43,2014-02-13,2.0,2.0,0.0,2.0,2.0,0.0
44,2014-02-14,3.0,2.0,0.0,3.0,2.0,0.0
45,2014-02-15,3.0,2.0,0.0,3.0,2.0,0.0
46,2014-02-16,3.0,2.0,0.0,3.0,2.0,0.0
47,2014-02-17,3.0,2.0,0.0,3.0,2.0,0.0
48,2014-02-18,3.0,2.0,0.0,3.0,2.0,0.0
49,2014-02-19,3.0,2.0,0.0,3.0,2.0,0.0
50,2014-02-20,2.0,2.0,0.0,2.0,2.0,0.0
51,2014-02-21,3.0,2.0,0.0,3.0,2.0,0.0
52,2014-02-22,3.0,2.0,0.0,3.0,2.0,0.0
53,2014-02-23,3.0,2.0,0.0,3.0,2.0,0.0
54,2014-02-24,3.0,2.0,0.0,3.0,2.0,0.0
55,2014-02-25,3.0,2.0,0.0,3.0,2.0,0.0
56,2014-02-26,3.0,2.0,0.0,3.0,2.0,0.0
57,2014-02-27,2.0,2.0,0.0,2.0,2.0,0.0
58,2014-02-28,3.0,2.0,0.0,3.0,2.0,0.0
59,2014-03-01,3.0,2.0,0.0,3.0,2.0,0.0
60,2014-03-02,3.0,2.0,0.0,3.0,2.0,0.0
61,2014-03-03,3.0,2.0,0.0,3.0,2.0,0.0
62,2014-03-04,3.0,2.0,0.0,3.0,2.0,0.0
63,2014-03-05,3.0,2.0,0.0,3.0,2.0,0.0
64,2014-03-06,3.0,2.0,0.0,3.0,2.0,0.0
65,2014-03-07,3.0,2.0,0.0,3.0,2.0,0.0
66,2014-03-08,3.0,2.0,0.0,3.0,2.0,0.0
67,2014-03-09,3.0,2.0,0.0,3.0,2.0,0.0
68,2014-03-10,3.0,2.0,0.0,3.0,2.0,0.0
69,2014-03-11,3.0,2.0,0.0,3.0,2.0,0.0
70,2014-03-12,3.0,2.0,0.0,3.0,2.0,0.0
71,2014-03-13,3.0,2.0,0.0,3.0,2.0,0.0
72,2014-03-14,3.0,2.0,0.0,3.0,2.0,0.0
73,2014-03-15,3.0,2.0,0.0,3.0,2.0,0.0
74,2014-03-16,3.0,2.0,0.0,3.0,2.0,0.0
75,2014-03-17,3.0,2.0,0.0,3.0,2.0,0.0
76,2014-03-18,3.0,2.0,0.0,3.0,2.0,0.0
77,2014-03-19,3.0,2.0,0.0,3.0,2.0,0.0
78,2014-03-20,3.0,2.0,0.0,3.0,2.0,0.0
79,2014-03-21,3.0,2.0,0.0,3.0,2.0,0.0
80,2014-03-22,3.0,2.0,0.0,3.0,2.0,0.0
81,2014-03-23,3.0,2.0,0.0,3.0,2.0,0.0
